Date,Sales,Costs,Profit,Category,Marketing Spend,Campaign Active
2023-01-01,319.87,250.2,69.67,Apparel,37.69,0
2023-01-02,294.47,225.12,69.35,Home & Kitchen,24.64,0
2023-01-03,325.91,257.46,68.45,Books,38.41,1
2023-01-04,360.92,268.94,91.98,Beauty,25.67,1
2023-01-05,290.63,210.03,80.6,Books,22.22,0
2023-01-06,290.63,198.69,91.94,Apparel,36.26,0
2023-01-07,753.17,592.4,160.77,Beauty,84.99,1
2023-01-08,330.7,255.7,75.0,Home & Kitchen,61.92,0
2023-01-09,281.22,171.28,109.94,Beauty,29.35,0
2023-01-10,321.7,194.72,126.98,Electronics,44.1,1
2023-01-11,281.46,190.07,91.39,Beauty,40.77,0
2023-01-12,281.37,214.44,66.93,Electronics,14.62,0
2023-01-13,309.68,246.96,62.72,Beauty,46.31,0
2023-01-14,223.47,140.8,82.67,Electronics,17.14,1
2023-01-15,231.0,166.05,64.95,Apparel,44.85,1
2023-01-16,277.51,187.65,89.86,Books,20.06,1
2023-01-17,259.49,206.03,53.46,Home & Kitchen,29.11,0
2023-01-18,312.57,240.19,72.38,Beauty,19.63,1
2023-01-19,263.68,202.42,61.26,Books,52.61,0
2023-01-20,243.51,168.93,74.58,Home & Kitchen,30.52,0
2023-01-21,358.63,244.93,113.7,Home & Kitchen,49.96,0
2023-01-22,290.97,190.49,100.48,Electronics,17.48,0
2023-01-23,302.7,185.03,117.67,Apparel,49.19,0
2023-01-24,243.01,187.83,55.18,Apparel,19.8,0
2023-01-25,278.22,212.17,66.05,Books,51.39,0
2023-01-26,78.44,62.75,15.69,Apparel,6.34,0
2023-01-27,597.96,477.97,119.99,Beauty,47.0,0
2023-01-28,315.03,224.01,91.02,Apparel,17.48,0
2023-01-29,275.97,208.03,67.94,Books,33.34,0
2023-01-30,288.33,227.48,60.85,Apparel,38.85,0
2023-01-31,275.93,212.45,63.48,Beauty,16.52,0
2023-02-01,374.09,242.96,131.13,Electronics,62.22,0
2023-02-02,299.46,206.66,92.8,Books,35.33,0
2023-02-03,50.0,31.29,18.71,Electronics,6.43,0
2023-02-04,332.9,263.26,69.64,Electronics,38.65,0
2023-02-05,251.17,181.15,70.02,Electronics,27.66,1
2023-02-06,308.35,199.11,109.24,Home & Kitchen,41.3,0
2023-02-07,221.61,162.74,58.87,Home & Kitchen,16.24,0
2023-02-08,246.87,178.64,68.23,Electronics,19.08,0
2023-02-09,307.87,206.78,101.09,Books,55.19,1
2023-02-10,683.54,425.65,257.89,Beauty,131.18,0
2023-02-11,306.85,225.32,81.53,Beauty,32.52,1
2023-02-12,295.37,207.96,87.41,Apparel,26.76,0
2023-02-13,287.96,217.26,70.7,Books,42.21,1
2023-02-14,240.86,169.57,71.29,Home & Kitchen,26.81,0
2023-02-15,271.21,208.95,62.26,Electronics,14.59,1
2023-02-16,281.57,200.02,81.55,Apparel,20.67,0
2023-02-17,342.28,243.77,98.51,Beauty,53.87,0
2023-02-18,313.74,243.25,70.49,Home & Kitchen,46.7,0
2023-02-19,229.48,156.21,73.27,Home & Kitchen,12.41,0
2023-02-20,134.96,84.59,50.37,Electronics,11.24,0
2023-02-21,284.6,172.4,112.2,Beauty,24.09,1
2023-02-22,272.92,204.97,67.95,Books,41.15,1
2023-02-23,324.47,234.94,89.53,Home & Kitchen,17.18,0
2023-02-24,341.24,252.8,88.44,Electronics,22.39,0
2023-02-25,337.25,216.71,120.54,Books,57.33,0
2023-02-26,266.43,167.12,99.31,Beauty,20.46,0
2023-02-27,287.63,173.41,114.22,Home & Kitchen,42.54,0
2023-02-28,313.25,209.91,103.34,Books,26.85,0
2023-03-01,339.02,243.41,95.61,Books,22.01,0
2023-03-02,280.83,190.53,90.3,Books,24.29,0
2023-03-03,292.57,201.14,91.43,Home & Kitchen,46.33,0
2023-03-04,255.75,199.7,56.05,Home & Kitchen,45.61,0
2023-03-05,252.15,168.85,83.3,Apparel,44.01,0
2023-03-06,332.5,233.68,98.82,Beauty,36.43,0
2023-03-07,354.25,268.07,86.18,Electronics,53.21,1
2023-03-08,297.12,201.84,95.28,Books,23.99,0
2023-03-09,340.14,246.4,93.74,Apparel,31.96,0
2023-03-10,314.47,242.92,71.55,Electronics,58.0,0
2023-03-11,274.2,216.59,57.61,Apparel,14.24,0
2023-03-12,314.46,197.93,116.53,Home & Kitchen,19.76,1
2023-03-13,361.52,283.91,77.61,Books,29.35,0
2023-03-14,298.57,208.53,90.04,Electronics,16.12,0
